Resource ,Map,Source Property 1,Source Value 1,Source Display 1,Source Property 2,Source Value 2,Target Property 1,Target Value 1,Target Display 1,Target System 1,Match,Status,Note
Patient,FC_Address,Use,home,,,,AddressUse,H,Primary Home,,,Is this the same as the mappings would be for address type?,
Patient,FC_Address,Use,work,,,,AddressUse,WP,work place,,,,
Patient,FC_Address,Use,temporary,,,,AddressUse,TMP,temporary address,,,,
Patient,FC_Address,Use,old,,,,AddressUse,BAD,bad address,,,,
Patient,FC_Address,Use,billing,,,,AddressUse,<not supported>,<not supported>,,,,
,FC_PatientContactRelationship,type,Emergency Contact,,,,ParticipantClassCode,ECON,emergency contact,,,"Not sure if this is the appropriate CDA valueset, but if it is, I can't find anything that maps.",
,FC_PatientContactRelationship,type,Employer,,,,ParticipantClassCode,<not supported>,<not supported>,,,,
,FC_PatientContactRelationship,type,Federal Agency,,,,ParticipantClassCode,<not supported>,<not supported>,,,,
,FC_PatientContactRelationship,type,Insurance Company,,,,ParticipantClassCode,<not supported>,<not supported>,,,,
,FC_PatientContactRelationship,type,Next-of-Kin,,,,ParticipantClassCode,NOK,next of kin,,,,
,FC_PatientContactRelationship,type,State Agency,,,,ParticipantClassCode,<not supported>,<not supported>,,,,
,FC_PatientContactRelationship,type,Unknown,,,,nullflavor,UNK,unknown,,,,
,FC_ProcedureStatus,Event status,Preparation,,,,ActStatus,active,active,,,,
,FC_ProcedureStatus,Event status,in-progress,,,,ActStatus,active,active,,,,
,FC_ProcedureStatus,Event status,not-done,,,,ActStatus,cancelled,cancelled,,,,"question; no ""never planned""?"
,FC_ProcedureStatus,Event status,on-hold,,,,ActStatus,<not supported>,,,,,
,FC_ProcedureStatus,Event status,stopped,,,,ActStatus,aborted,aborted,,,,
,FC_ProcedureStatus,Event status,completed,,,,ActStatus,completed,completed,,,,
,FC_ProcedureStatus,Event status,entered-in-error,,,,ActStatus,<not supported>,,,,,
,FC_ProcedureStatus,Event status,unknown,,,,ActStatus,<not supported>,,,,,
MedicationRequest,FC_RouteOfAdministration,route,766790006,Extracorporeal hemodialysis route (qualifier value),,,,C38200,Administration via Hemodialysis,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,54471007,Buccal route (qualifier value),,,,C38193,Buccal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,446105004,Conjunctival route (qualifier value),,,,C38194,Conjunctival Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,448598008,Cutaneous route (qualifier value),,,,C38675,Cutaneous Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372449004,Dental route (qualifier value),,,,C38197,Dental Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372450004,Endocervical route (qualifier value),,,,C38205,Endocervical Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372451000,Endosinusial route (qualifier value),,,,C38206,Endosinusial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372452007,Endotracheopulmonary route (qualifier value),,,,C38208,Endotracheal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,417985001,Enteral route (qualifier value),,,,C38209,Enteral Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,404820008,Epidural route (qualifier value),,,,C38210,Epidural Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372453002,Extra-amniotic route (qualifier value),,,,C38211,Extraamniotic Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,718329006,Infiltration route (qualifier value),,,,C38215,Infiltration Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,429817007,Interstitial route (qualifier value),,,,C38219,Interstitial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,419396008,Intraabdominal route (qualifier value),,,,C38220,Intraabdominal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372458006,Intraamniotic route (qualifier value),,,,C38221,Intraamniotic Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,58100008,Intra-arterial route (qualifier value),,,,C38222,Intraarterial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,12130007,Intra-articular route (qualifier value),,,,C38223,Intraarticular Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,404819002,Intrabiliary route (qualifier value),,,,C38224,Intrabiliary Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,419778001,Intrabronchial route (qualifier value),,,,C38225,Intrabronchial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372459003,Intrabursal route (qualifier value),,,,C38226,Intrabursal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372460008,Intracardiac route (qualifier value),,,,C38227,Intracardiac Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418331006,Intracartilaginous route (qualifier value),,,,C38228,Intracartilaginous Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372461007,Intracavernous route (qualifier value),,,,C38230,Intracavernous Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,446540005,Intracerebral route (qualifier value),,,,C38232,Intracerebral Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418608002,Intracorneal route (qualifier value),,,,C38234,Intracorneal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418287000,Intracoronal route (qualifier value),,,,C38217,Intracoronal Dental Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372463005,Intracoronary route (qualifier value),,,,C38218,Intracoronary Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445769006,Intracorporus cavernosum of penis route (qualifier value),,,,C38235,Intracorporus Cavernosum Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418987007,Intracranial route (qualifier value),,,,C38236,Intracranial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372464004,Intradermal route (qualifier value),,,,C38238,Intradermal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372465003,Intradiscal route (qualifier value),,,,C38239,Intradiscal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,417989007,Intraductal route (qualifier value),,,,C38240,Intraductal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418887008,Intraduodenal route (qualifier value),,,,C38241,Intraduodenal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445756007,Intradural route (qualifier value),,,,C38242,Intradural Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,446407004,Intraepicardial route (qualifier value),,,,C79144,Intraepicardial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,448077001,Intraepidermal route (qualifier value),,,,C38243,Intraepidermal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445752009,Intraesophageal route (qualifier value),,,,C38245,Intraesophageal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445768003,Intragastric route (qualifier value),,,,C38246,Intragastric Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445754005,Intragingival route (qualifier value),,,,C38247,Intragingival Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445941009,Intrahepatic route (qualifier value),,,,C38248,Intrahepatic Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,447026006,Intraileal route (qualifier value),,,,C38249,Intraileal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372466002,Intralesional route (qualifier value),,,,C38250,Intralesional Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445913005,Intralingual route (qualifier value),,,,C79138,Intralingual Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,37737002,Intraluminal route (qualifier value),,,,C38251,Intraluminal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372467006,Intralymphatic route (qualifier value),,,,C38252,Intralymphatic Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,447121004,Intramammary route (qualifier value),,,,C79137,Intramammary Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,60213007,Intramedullary route (qualifier value),,,,C38253,Intramedullary Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445767008,Intrameningeal route (qualifier value),,,,C38254,Intrameningeal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,78421000,Intramuscular route (qualifier value),,,,C28161,Intramuscular Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372468001,Intraocular route (qualifier value),,,,C38255,Intraocular Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,419631009,Intraovarian route (qualifier value),,,,C38256,Intraovarian Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445771006,Intrapericardial route (qualifier value),,,,C38257,Intrapericardial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,38239002,Intraperitoneal route (qualifier value),,,,C38258,Intraperitoneal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372469009,Intrapleural route (qualifier value),,,,C38259,Intrapleural Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,419810008,Intraprostatic route (qualifier value),,,,C38260,Intraprostatic Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,420201002,Intrapulmonary route (qualifier value),,,,C38261,Intrapulmonary Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,419231003,Intrasinal route (qualifier value),,,,C38262,Intrasinal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418418000,Intraspinal route (qualifier value),,,,C38263,Intraspinal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418877009,Intrasynovial route (qualifier value),,,,C38264,Intrasynovial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418586008,Intratendinous route (qualifier value),,,,C38265,Intratendinous Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418947002,Intratesticular route (qualifier value),,,,C38266,Intratesticular Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,72607000,Intrathecal route (qualifier value),,,,C38267,Intrathecal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,447122006,Intratumor route (qualifier value),,,,C38269,Intratumoral Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418091004,Intratympanic route (qualifier value),,,,C38270,Intratympanic Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,62226000,Intrauterine route (qualifier value),,,,C38272,Intrauterine Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,445755006,Intravascular route (qualifier value),,,,C38273,Intravascular Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,47625008,Intravenous route (qualifier value),,,,C38276,Intravenous Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,420287000,Intraventricular route - cardiac (qualifier value),,,,C38277,Intraventricular Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372471009,Intravesical route (qualifier value),,,,C38278,Intravesical Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418401004,Intravitreal route (qualifier value),,,,C38280,Intravitreal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,420185003,Laryngeal route (qualifier value),,,,C38282,Laryngeal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,46713006,Nasal route (qualifier value),,,,C38284,Nasal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,127492001,Nasogastric route (qualifier value),,,,C38285,Nasogastric Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,54485002,Ophthalmic route (qualifier value),,,,C38287,Ophthalmic Route of Administration,2.16.840.1.113883.3.26.1.1,,,
